build,kod,periyot,formasyon,sinif,yon,durum,formasyon_tarihi,teyit_tarihi,kapanis,formasyon_tepe,formasyon_dip,teyit_seviyesi,teyit_sarti,gecersizlik_seviyesi,gecersizlik_notu
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,AYCES,AYLIK,Yutan Ayı,A,AYI,AYI TEYİDİ,2026-07-31,,460.0,749.0,454.0,454.0,Formasyon kendi içinde teyitli,749.0,749.00 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,BARMA,AYLIK,Yutan Ayı,A,AYI,AYI TEYİDİ,2026-07-31,,25.08,82.0,25.08,25.08,Formasyon kendi içinde teyitli,82.0,82.00 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,BORLS,AYLIK,Yutan Ayı,A,AYI,AYI TEYİDİ,2026-07-31,,5.36,8.56,5.31,5.31,Formasyon kendi içinde teyitli,8.56,8.56 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,BRLSM,AYLIK,Evening Star,A,AYI,AYI TEYİDİ,2026-07-31,,15.3,25.48,14.76,14.76,Formasyon kendi içinde teyitli,25.48,25.48 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,DSTKF,AYLIK,Yutan Ayı,A,AYI,AYI TEYİDİ,2026-07-31,,1703.0,3960.0,1680.0,1680.0,Formasyon kendi içinde teyitli,3960.0,3960.00 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,DURDO,AYLIK,Yutan Ayı,A,AYI,AYI TEYİDİ,2026-07-31,,4.95,5.67,4.55,4.55,Formasyon kendi içinde teyitli,5.67,5.67 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,ENDAE,AYLIK,Yutan Ayı,A,AYI,AYI TEYİDİ,2026-07-31,,15.16,23.76,14.89,14.89,Formasyon kendi içinde teyitli,23.76,23.76 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,HRKET,AYLIK,Yutan Ayı,A,AYI,AYI TEYİDİ,2026-07-31,,95.65,142.9,91.65,91.65,Formasyon kendi içinde teyitli,142.9,142.90 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,INDES,AYLIK,Evening Star,A,AYI,AYI TEYİDİ,2026-07-31,,10.1,12.85,9.66,9.66,Formasyon kendi içinde teyitli,12.85,12.85 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,KARSN,AYLIK,Evening Star,A,AYI,AYI TEYİDİ,2026-07-31,,10.05,15.25,9.85,9.85,Formasyon kendi içinde teyitli,15.25,15.25 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,KLMSN,AYLIK,Yutan Ayı,A,AYI,AYI TEYİDİ,2026-07-31,,27.5,36.42,27.14,27.14,Formasyon kendi içinde teyitli,36.42,36.42 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,MAKIM,AYLIK,Yutan Ayı,A,AYI,AYI TEYİDİ,2026-07-31,,16.0,20.9,15.86,15.86,Formasyon kendi içinde teyitli,20.9,20.90 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,MERCN,AYLIK,Yutan Ayı,A,AYI,AYI TEYİDİ,2026-07-31,,21.14,28.02,20.12,20.12,Formasyon kendi içinde teyitli,28.02,28.02 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,SDTTR,AYLIK,Evening Star,A,AYI,AYI TEYİDİ,2026-07-31,,225.8,300.0,215.0,215.0,Formasyon kendi içinde teyitli,300.0,300.00 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,SKBNK,AYLIK,Yutan Ayı,A,AYI,AYI TEYİDİ,2026-07-31,,6.97,20.0,6.97,6.97,Formasyon kendi içinde teyitli,20.0,20.00 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,TCKRC,AYLIK,Yutan Ayı,A,AYI,AYI TEYİDİ,2026-07-31,,140.0,167.2,108.2,108.2,Formasyon kendi içinde teyitli,167.2,167.20 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,DOAS,AYLIK,Yutan Boğa,A,BOĞA,BOĞA TEYİDİ,2026-07-31,,190.4,209.1,178.7,209.1,Formasyon kendi içinde teyitli,178.7,178.70 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,ENTRA,AYLIK,Yutan Boğa,A,BOĞA,BOĞA TEYİDİ,2026-07-31,,5.25,5.51,4.27,5.51,Formasyon kendi içinde teyitli,4.27,4.27 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,GRSEL,AYLIK,Yutan Boğa,A,BOĞA,BOĞA TEYİDİ,2026-07-31,,356.0,368.25,295.25,368.25,Formasyon kendi içinde teyitli,295.25,295.25 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,PASEU,AYLIK,Yutan Boğa,A,BOĞA,BOĞA TEYİDİ,2026-07-31,,155.0,156.5,84.15,156.5,Formasyon kendi içinde teyitli,84.15,84.15 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,SOKM,AYLIK,Yutan Boğa,A,BOĞA,BOĞA TEYİDİ,2026-07-31,,51.0,56.2,43.82,56.2,Formasyon kendi içinde teyitli,43.82,43.82 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,SUNTK,AYLIK,Yutan Boğa,A,BOĞA,BOĞA TEYİDİ,2026-07-31,,49.2,51.4,26.58,51.4,Formasyon kendi içinde teyitli,26.58,26.58 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,AKENR,AYLIK,Shooting Star,B,AYI,AYI TEYİDİ,2026-06-30,2026-07-31,9.98,15.53,11.72,11.72,Teyit geldi: aylık kapanış < 11.72,15.53,15.53 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,AKMGY,AYLIK,Shooting Star,B,AYI,AYI TEYİDİ,2026-06-30,2026-07-31,237.4,295.0,239.5,239.5,Teyit geldi: aylık kapanış < 239.50,295.0,295.00 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,BARMA,AYLIK,Shooting Star,B,AYI,AYI TEYİDİ,2026-06-30,2026-07-31,25.08,82.0,58.9,58.9,Teyit geldi: aylık kapanış < 58.90,82.0,82.00 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,EGGUB,AYLIK,Shooting Star,B,AYI,AYI TEYİDİ,2026-06-30,2026-07-31,94.05,119.7,98.2,98.2,Teyit geldi: aylık kapanış < 98.20,119.7,119.70 üstü formasyonu bozar
